case_name	description	case_type	solver_a	solver_b	status	note	u_max_abs_diff	u_l2_diff	S_max_abs_diff	E_max_abs_diff	R_max_abs_diff	f_max_abs_diff	U_path_final_diff	F_path_final_diff
cantilever_q4	Q4 cantilever beam	elastic_q4	python	matlab	ok		5.700995231450179e-14	1.6311798225157336e-13	4.631850458736153e-13	4.454769886308441e-15	1.1390888232654106e-13		5.700995231450179e-14	
cantilever_q4	Q4 cantilever beam	elastic_q4	scilab	matlab	ok		3.336667492304102e-08	1.0590636915530292e-07	5.81756864903582e-14	5.620504062164855e-16	1.432187701766452e-14		3.3366674812018715e-08	
cantilever_q4	Q4 cantilever beam	elastic_q4	python	scilab	ok		3.336673182197103e-08	1.0590652980762242e-07	5.213607323639735e-13	5.016820292524926e-15	1.2823075934420558e-13		3.336673182197103e-08	
gmsh_triangle_t3	Triangle mesh cantilever loaded from deneme.msh	elastic_t3_lag	python	matlab	ok		1.7205356741102976e-21	1.0946592568703067e-20	1.0602629885170245e-14	1.4682455872816241e-22	1.4516166046973922e-14		2.3409211335250683e-22	
gmsh_triangle_t3	Triangle mesh cantilever loaded from deneme.msh	elastic_t3_lag	scilab	matlab	ok		1.1779051922755114e-21	7.744352685931138e-21	6.467049118441537e-15	9.057627707455653e-23	9.298117831235686e-15		2.299562102897417e-22	
gmsh_triangle_t3	Triangle mesh cantilever loaded from deneme.msh	elastic_t3_lag	python	scilab	ok		2.8852059765849605e-21	1.8657878126524577e-20	1.7069679003611782e-14	2.3740083580271894e-22	2.3814283878209608e-14		4.640483236422485e-22	
flow_q4	Q4 potential flow	flow_q4	python	matlab	ok		2.1316282072803006e-14	4.5635433489597437e-14	2.3852447794681098e-18	2.398081733190338e-14	2.6020852139652106e-18		0.0	
flow_q4	Q4 potential flow	flow_q4	scilab	matlab	ok		38.68351690747868	142.66507863662224	0.004726799086572623	47.26799086572623	0.00542329359029725		1.1971004170163724e-06	
flow_q4	Q4 potential flow	flow_q4	python	scilab	ok		38.68351690747868	142.6650786366222	0.004726799086572621	47.26799086572621	0.005423293590297248		1.1971004170163724e-06	
flow_t3	T3 potential flow	flow_t3	python	matlab	ok		4.263256414560601e-14	8.76736029855825e-14	3.0357660829594124e-18	3.019806626980426e-14	3.74049749507499e-18		0.0	
flow_t3	T3 potential flow	flow_t3	scilab	matlab	ok		38.62640713585515	142.06222845164163	0.00559587303092179	55.958730309217884	0.0057864561246493565		7.518134594874937e-07	
